ID,内部名称,英文名,中文名,描述(英),描述(中),初始等级,尺寸,等级,最大生命值,声望,英雄,标签,隐藏标签,战斗金币,胜利金币,胜利经验,失败金币,失败经验,选择经验,生成资格,推进小时,单次生成,模板ID,卡牌包,技能1(英),技能1(中),技能2(英),技能2(中),技能3(英),技能3(中),装备物品1,装备物品1等级,装备物品2,装备物品2等级,装备物品3,装备物品3等级,装备物品4,装备物品4等级,装备物品5,装备物品5等级,装备技能1,装备技能1等级,装备技能2,装备技能2等级,装备技能3,装备技能3等级
fb2e242e-daf3-4771-bede-21b3adf03739,Awakened District,Awakened District,觉醒街区,,,Legendary / 传奇,Medium / 中型,15,4000,50,Common / 通用,,,17,17,5,0,0,1,Always / 总是,True,False,8cf3c8cc-2d9e-4f10-b133-711e0fec7039,Core,,,,,,,景观楼,Gold / 黄金,街区之魂,Diamond / 钻石,摩空大楼,Gold / 黄金,露台,Gold / 黄金,,,繁荣昌盛,Diamond / 钻石,,,,
62d59e46-31cc-411d-af27-0f3bf82ca57b,Big Bad Wolf,Big Bad Wolf,大坏狼,,,Bronze / 青铜,Medium / 中型,0,0,0,Common / 通用,,,5,5,2,0,1,1,Always / 总是,True,False,fa5f844d-d23a-4611-98d1-38fb7f6e6535,Core,,,,,,,,,,,,,,,,,,,,,,
74173ad7-8fea-442d-a7ec-ba0b604629c9,Bloodreef Captain (Bronze),Bloodreef Captain,血礁船长,,,Bronze / 青铜,Medium / 中型,10,2200,50,Common / 通用,,,12,12,1,0,0,1,Always / 总是,True,False,fdcb435f-d6c4-4657-81b5-1888e8eefe5a,Core,,,,,,,船舵,Gold / 黄金,鸦巢,Gold / 黄金,旗舰,Gold / 黄金,燃烧响炮,Silver / 白银,鹦鹉皮特,Gold / 黄金,全副武装,Gold / 黄金,,,,
7590dbeb-8087-4464-90f0-96aeee910186,Bloodreef Captain (Silver),Bloodreef Captain,血礁船长,,,Silver / 白银,Medium / 中型,10,2200,50,Common / 通用,,,11,11,2,0,0,1,Always / 总是,True,False,fdcb435f-d6c4-4657-81b5-1888e8eefe5a,Core,,,,,,,船舵,Gold / 黄金,鸦巢,Gold / 黄金,旗舰,Gold / 黄金,燃烧响炮,Silver / 白银,鹦鹉皮特,Gold / 黄金,全副武装,Gold / 黄金,,,,
85902df4-6926-40a3-affc-537c55e89b86,Bloodreef Raider (Silver),Bloodreef Raider,血礁奇兵,,,Silver / 白银,Medium / 中型,5,500,50,Common / 通用,,,6,6,2,0,0,1,Always / 总是,True,False,c4488147-71e7-4383-95d7-f96910221060,Core,,,,,,,零钱,Gold / 黄金,鸦巢,Gold / 黄金,Powder Flask,Silver / 白银,左轮手枪,Silver / 白银,炮弹,Silver / 白银,弹药储存箱,Silver / 白银,,,,
6129261a-c4e5-4ff9-b057-58ae1ef29bf7,Bloodreef Raider (Bronze),Bloodreef Raider,血礁奇兵,,,Bronze / 青铜,Medium / 中型,5,500,50,Common / 通用,,,7,7,1,0,0,1,Always / 总是,True,False,c4488147-71e7-4383-95d7-f96910221060,Core,,,,,,,零钱,Gold / 黄金,鸦巢,Gold / 黄金,Powder Flask,Silver / 白银,左轮手枪,Silver / 白银,炮弹,Silver / 白银,弹药储存箱,Silver / 白银,,,,
4a4542cd-91d8-4463-84fc-c111fc7535ee,Boilerroom Brawler,Boilerroom Brawler,锅炉斗士,,,Bronze / 青铜,Medium / 中型,4,300,50,Common / 通用,,,6,6,1,0,0,1,Always / 总是,True,False,7719b6d8-7977-4d49-88a2-da29a19ad235,Core,,,,,,,废料,Bronze / 青铜,锤子,Silver / 白银,扳手,Silver / 白银,工具箱,Bronze / 青铜,瑞士军刀,Silver / 白银,修理时间,Bronze / 青铜,,,,
4ccdd72f-cfce-4ea6-9bda-caabd5b0fbf8,Boss Harrow,Boss Harrow,哈洛老大,,,Bronze / 青铜,Medium / 中型,10,2100,50,Common / 通用,,,12,12,1,0,0,1,Always / 总是,True,False,518bd4b2-97f4-44f9-8b74-933962339751,Core,,,,,,,弱点探测器,Gold / 黄金,符文双射弓,Gold / 黄金,刺刀,Silver / 白银,抓钩,Silver / 白银,十手,Gold / 黄金,突击专注,Bronze / 青铜,,,,
0f0b2074-06d7-4aea-a5aa-9e603602215a,Bounty Hunter Fight,Bounty Hunter,赏金猎人,,,Diamond / 钻石,Medium / 中型,9,1200,50,Common / 通用,,,9,9,4,0,0,1,GuidOnly / 仅引导,False,True,622b8e58-b073-4c75-9d57-322d0f16435d,Core,,,,,,,左轮手枪,Gold / 黄金,投掷捕兽网,Gold / 黄金,左轮手枪,Gold / 黄金,弯刀,Silver / 白银,通缉海报,Silver / 白银,伏击,Diamond / 钻石,,,,
78c335a6-42bc-45e2-a8e7-e9a1dce7502d,Cloudtop Officer,Cloudtop Officer,云顶军官,,,Bronze / 青铜,Medium / 中型,8,1200,50,Common / 通用,,,4,4,2,0,1,1,Never / 从不,True,False,9af5fe85-c06f-4227-906c-e5f8df83a0fd,Core,,,,,,,气压步枪,Gold / 黄金,海拔计,Gold / 黄金,作战气球,Silver / 白银,螺旋桨,Silver / 白银,系绳,Gold / 黄金,盾击,Bronze / 青铜,,,,
